"sce","region","year","Units","value"
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Eastern","2020","MtCO2e",763.894049791321
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Eastern","2025","MtCO2e",878.809382646701
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Eastern","2030","MtCO2e",998.662508298808
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Eastern","2035","MtCO2e",1198.71430234278
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Eastern","2040","MtCO2e",1445.21792314611
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Eastern","2045","MtCO2e",1739.7627595252
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Eastern","2050","MtCO2e",1611.81304738064
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Northern","2020","MtCO2e",925.113526457881
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Northern","2025","MtCO2e",1039.9031133905
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Northern","2030","MtCO2e",1155.31660956206
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Northern","2035","MtCO2e",1307.89552518092
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Northern","2040","MtCO2e",1440.69492179424
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Northern","2045","MtCO2e",1586.18690641553
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Northern","2050","MtCO2e",1729.43873132424
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Southern","2020","MtCO2e",726.002734417749
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Southern","2025","MtCO2e",653.65974510562
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Southern","2030","MtCO2e",587.078508542674
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Southern","2035","MtCO2e",535.6572562469
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Southern","2040","MtCO2e",496.408694281061
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Southern","2045","MtCO2e",466.664973229712
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Southern","2050","MtCO2e",443.398973290387
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Western","2020","MtCO2e",1529.16141129467
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Western","2025","MtCO2e",1453.83616268276
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Western","2030","MtCO2e",1384.89815520626
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Western","2035","MtCO2e",1308.77281792189
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Western","2040","MtCO2e",1230.56943018391
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Western","2045","MtCO2e",1149.5156951265
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Africa_Western","2050","MtCO2e",1060.86486302659
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Argentina","2020","MtCO2e",460.851089677214
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Argentina","2025","MtCO2e",448.550561102662
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Argentina","2030","MtCO2e",429.881122110226
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Argentina","2035","MtCO2e",342.751075582114
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Argentina","2040","MtCO2e",254.530395514488
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Argentina","2045","MtCO2e",166.838566756255
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Argentina","2050","MtCO2e",82.0797961706936
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Australia_NZ","2020","MtCO2e",751.032844882845
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Australia_NZ","2025","MtCO2e",557.584766857467
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Australia_NZ","2030","MtCO2e",360.899709257077
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Australia_NZ","2035","MtCO2e",271.27619854983
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Australia_NZ","2040","MtCO2e",180.77206635831
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Australia_NZ","2045","MtCO2e",90.3076456651027
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Australia_NZ","2050","MtCO2e",-0.216557777003975
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Brazil","2020","MtCO2e",1530.24186798773
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Brazil","2025","MtCO2e",1450.32564446717
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Brazil","2030","MtCO2e",1347.4459161323
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Brazil","2035","MtCO2e",1047.05375679995
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Brazil","2040","MtCO2e",747.601435597195
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Brazil","2045","MtCO2e",446.620994929841
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Brazil","2050","MtCO2e",147.321356475374
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Canada","2020","MtCO2e",763.459156104189
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Canada","2025","MtCO2e",599.816622209853
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Canada","2030","MtCO2e",437.924826849705
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Canada","2035","MtCO2e",328.371741286239
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Canada","2040","MtCO2e",218.867693965004
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Canada","2045","MtCO2e",109.411032370216
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Canada","2050","MtCO2e",-0.0733661993642077
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central America and Caribbean","2020","MtCO2e",385.549333223716
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central America and Caribbean","2025","MtCO2e",359.067590451704
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central America and Caribbean","2030","MtCO2e",336.503173758701
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central America and Caribbean","2035","MtCO2e",278.530033428929
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central America and Caribbean","2040","MtCO2e",221.006595933636
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central America and Caribbean","2045","MtCO2e",164.571607378159
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central America and Caribbean","2050","MtCO2e",109.248310082839
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central Asia","2020","MtCO2e",784.653744667381
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central Asia","2025","MtCO2e",810.207450765733
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central Asia","2030","MtCO2e",837.067755267605
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central Asia","2035","MtCO2e",780.801317574248
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central Asia","2040","MtCO2e",714.689954939041
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central Asia","2045","MtCO2e",634.529061252335
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Central Asia","2050","MtCO2e",545.591088636674
"NDC_LTT,date=2023-27-10T10:41:05+02:00","China","2020","MtCO2e",14150.2275732386
"NDC_LTT,date=2023-27-10T10:41:05+02:00","China","2025","MtCO2e",14519.8368622115
"NDC_LTT,date=2023-27-10T10:41:05+02:00","China","2030","MtCO2e",14418.5241995758
"NDC_LTT,date=2023-27-10T10:41:05+02:00","China","2035","MtCO2e",11955.8777300085
"NDC_LTT,date=2023-27-10T10:41:05+02:00","China","2040","MtCO2e",9829.34031819217
"NDC_LTT,date=2023-27-10T10:41:05+02:00","China","2045","MtCO2e",7692.03109387888
"NDC_LTT,date=2023-27-10T10:41:05+02:00","China","2050","MtCO2e",5519.27210891435
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Colombia","2020","MtCO2e",246.194552389225
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Colombia","2025","MtCO2e",238.946832985872
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Colombia","2030","MtCO2e",200.848246045784
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Colombia","2035","MtCO2e",153.632381510631
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Colombia","2040","MtCO2e",109.24738416225
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Colombia","2045","MtCO2e",66.0256763120328
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Colombia","2050","MtCO2e",23.5086569676419
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-12","2020","MtCO2e",814.11663586859
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-12","2025","MtCO2e",658.318889792606
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-12","2030","MtCO2e",389.119008137253
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-12","2035","MtCO2e",384.615432462546
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-12","2040","MtCO2e",343.82669892454
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-12","2045","MtCO2e",274.067550204491
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-12","2050","MtCO2e",130.292796526757
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-15","2020","MtCO2e",2703.67248785236
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-15","2025","MtCO2e",2407.51513135204
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-15","2030","MtCO2e",1902.13140738677
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-15","2035","MtCO2e",1718.91101134117
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-15","2040","MtCO2e",1334.70351864199
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-15","2045","MtCO2e",886.100280569171
"NDC_LTT,date=2023-27-10T10:41:05+02:00","EU-15","2050","MtCO2e",344.317122170584
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Eastern","2020","MtCO2e",544.061308183946
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Eastern","2025","MtCO2e",509.08939652304
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Eastern","2030","MtCO2e",479.003068387142
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Eastern","2035","MtCO2e",467.962733208428
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Eastern","2040","MtCO2e",443.180020369657
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Eastern","2045","MtCO2e",410.990739975617
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Eastern","2050","MtCO2e",376.129583857111
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Non_EU","2020","MtCO2e",695.039690942674
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Non_EU","2025","MtCO2e",735.856037845773
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Non_EU","2030","MtCO2e",779.607895075733
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Non_EU","2035","MtCO2e",663.079846014354
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Non_EU","2040","MtCO2e",488.303932616014
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Non_EU","2045","MtCO2e",328.625317941488
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Europe_Non_EU","2050","MtCO2e",222.593110790496
"NDC_LTT,date=2023-27-10T10:41:05+02:00","European Free Trade Association","2020","MtCO2e",552.997584717857
"NDC_LTT,date=2023-27-10T10:41:05+02:00","European Free Trade Association","2025","MtCO2e",541.836415951762
"NDC_LTT,date=2023-27-10T10:41:05+02:00","European Free Trade Association","2030","MtCO2e",402.394718115988
"NDC_LTT,date=2023-27-10T10:41:05+02:00","European Free Trade Association","2035","MtCO2e",371.601000823696
"NDC_LTT,date=2023-27-10T10:41:05+02:00","European Free Trade Association","2040","MtCO2e",275.604620567099
"NDC_LTT,date=2023-27-10T10:41:05+02:00","European Free Trade Association","2045","MtCO2e",162.598258447344
"NDC_LTT,date=2023-27-10T10:41:05+02:00","European Free Trade Association","2050","MtCO2e",44.4199443877497
"NDC_LTT,date=2023-27-10T10:41:05+02:00","India","2020","MtCO2e",4023.49258621359
"NDC_LTT,date=2023-27-10T10:41:05+02:00","India","2025","MtCO2e",5057.54395089876
"NDC_LTT,date=2023-27-10T10:41:05+02:00","India","2030","MtCO2e",5837.59760310553
"NDC_LTT,date=2023-27-10T10:41:05+02:00","India","2035","MtCO2e",5183.93318157678
"NDC_LTT,date=2023-27-10T10:41:05+02:00","India","2040","MtCO2e",4545.4725675586
"NDC_LTT,date=2023-27-10T10:41:05+02:00","India","2045","MtCO2e",3921.78293875562
"NDC_LTT,date=2023-27-10T10:41:05+02:00","India","2050","MtCO2e",3286.59907633571
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Indonesia","2020","MtCO2e",1371.35768819775
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Indonesia","2025","MtCO2e",1491.29059557898
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Indonesia","2030","MtCO2e",1693.24371225444
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Indonesia","2035","MtCO2e",1405.28416418023
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Indonesia","2040","MtCO2e",1116.61964300778
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Indonesia","2045","MtCO2e",828.142015306514
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Indonesia","2050","MtCO2e",543.170406863788
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Japan","2020","MtCO2e",1246.89027086706
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Japan","2025","MtCO2e",1116.38917104413
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Japan","2030","MtCO2e",910.731634194472
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Japan","2035","MtCO2e",796.791220831332
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Japan","2040","MtCO2e",592.395392006327
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Japan","2045","MtCO2e",359.641107434516
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Japan","2050","MtCO2e",156.81918822136
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Mexico","2020","MtCO2e",790.240011856416
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Mexico","2025","MtCO2e",763.200578921292
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Mexico","2030","MtCO2e",754.721447130106
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Mexico","2035","MtCO2e",650.047641871685
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Mexico","2040","MtCO2e",559.799571456289
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Mexico","2045","MtCO2e",472.936928540983
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Mexico","2050","MtCO2e",385.382718940883
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Middle East","2020","MtCO2e",2980.55760032658
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Middle East","2025","MtCO2e",2785.67801325584
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Middle East","2030","MtCO2e",2598.5719939872
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Middle East","2035","MtCO2e",2248.24406568942
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Middle East","2040","MtCO2e",1895.21242210371
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Middle East","2045","MtCO2e",1547.35907402719
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Middle East","2050","MtCO2e",1205.53406286684
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Pakistan","2020","MtCO2e",470.425131456535
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Pakistan","2025","MtCO2e",526.05359429574
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Pakistan","2030","MtCO2e",604.368798144831
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Pakistan","2035","MtCO2e",705.072154322501
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Pakistan","2040","MtCO2e",806.50962809089
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Pakistan","2045","MtCO2e",914.615501881137
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Pakistan","2050","MtCO2e",1012.32503105752
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Russia","2020","MtCO2e",2364.12139002772
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Russia","2025","MtCO2e",2404.89151491545
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Russia","2030","MtCO2e",2456.03742226776
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Russia","2035","MtCO2e",3030.51177655639
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Russia","2040","MtCO2e",2785.18345368576
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Russia","2045","MtCO2e",2529.04962652455
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Russia","2050","MtCO2e",1684.63321914638
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Africa","2020","MtCO2e",591.926980159041
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Africa","2025","MtCO2e",552.564068395989
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Africa","2030","MtCO2e",499.842741420053
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Africa","2035","MtCO2e",374.860461640768
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Africa","2040","MtCO2e",249.872657030703
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Africa","2045","MtCO2e",124.907442205795
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Africa","2050","MtCO2e",-0.0499842126165739
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Northern","2020","MtCO2e",339.427720660238
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Northern","2025","MtCO2e",473.951275067686
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Northern","2030","MtCO2e",510.407185278886
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Northern","2035","MtCO2e",522.12587514838
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Northern","2040","MtCO2e",525.404888814438
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Northern","2045","MtCO2e",531.557083238654
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Northern","2050","MtCO2e",538.240347566478
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Southern","2020","MtCO2e",652.532661102189
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Southern","2025","MtCO2e",560.982176839765
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Southern","2030","MtCO2e",479.429654017938
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Southern","2035","MtCO2e",375.892406537807
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Southern","2040","MtCO2e",275.66118001153
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Southern","2045","MtCO2e",178.595932105389
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South America_Southern","2050","MtCO2e",84.5083575484528
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Asia","2020","MtCO2e",461.513738480683
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Asia","2025","MtCO2e",521.47665926702
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Asia","2030","MtCO2e",582.783194672612
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Asia","2035","MtCO2e",641.761806997476
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Asia","2040","MtCO2e",688.256284795123
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Asia","2045","MtCO2e",744.741130181365
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Asia","2050","MtCO2e",766.22818097121
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Korea","2020","MtCO2e",746.32711724596
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Korea","2025","MtCO2e",592.825895212317
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Korea","2030","MtCO2e",437.255857866159
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Korea","2035","MtCO2e",328.06229765029
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Korea","2040","MtCO2e",218.825091649397
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Korea","2045","MtCO2e",109.629358829752
"NDC_LTT,date=2023-27-10T10:41:05+02:00","South Korea","2050","MtCO2e",0.375828526826349
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Southeast Asia","2020","MtCO2e",2617.80107752609
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Southeast Asia","2025","MtCO2e",2594.44269062314
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Southeast Asia","2030","MtCO2e",2576.03411132068
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Southeast Asia","2035","MtCO2e",2263.35574628814
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Southeast Asia","2040","MtCO2e",1939.51862635385
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Southeast Asia","2045","MtCO2e",1610.91729108729
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Southeast Asia","2050","MtCO2e",1275.41604266672
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Taiwan","2020","MtCO2e",381.765879545707
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Taiwan","2025","MtCO2e",445.654934091627
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Taiwan","2030","MtCO2e",472.705512445788
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Taiwan","2035","MtCO2e",416.256486586604
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Taiwan","2040","MtCO2e",362.473522441793
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Taiwan","2045","MtCO2e",310.300683777007
"NDC_LTT,date=2023-27-10T10:41:05+02:00","Taiwan","2050","MtCO2e",261.074499387158
"NDC_LTT,date=2023-27-10T10:41:05+02:00","USA","2020","MtCO2e",5834.35890646115
"NDC_LTT,date=2023-27-10T10:41:05+02:00","USA","2025","MtCO2e",4750.03527615109
"NDC_LTT,date=2023-27-10T10:41:05+02:00","USA","2030","MtCO2e",3784.10475102743
"NDC_LTT,date=2023-27-10T10:41:05+02:00","USA","2035","MtCO2e",3223.25146044326
"NDC_LTT,date=2023-27-10T10:41:05+02:00","USA","2040","MtCO2e",2610.55846856952
"NDC_LTT,date=2023-27-10T10:41:05+02:00","USA","2045","MtCO2e",1983.90822550963
"NDC_LTT,date=2023-27-10T10:41:05+02:00","USA","2050","MtCO2e",1004.7723542328
